,Name,Rating,price,Neighbourhood
28,Entrecôte Café de Paris,8.7,3,Al-Malqa
29,Dunkin',8.7,1,Al-Malqa
0,Farroug Al Shifa Resturant,9.3,-1,Al-Olaya
1,LPM,9.2,3,Al-Olaya
2,LA RUSTICA Pizzeria,9.1,2,Al-Olaya
3,TRIESTE,9.1,1,Al-Olaya
4,PORTERHOUSE,9.1,4,Al-Olaya
5,Burger Boutique,9.0,3,Al-Olaya
6,Key Cafe Kingdom,9.0,1,Al-Olaya
7,Lusin,8.9,3,Al-Olaya
8,Le Bagel,8.9,1,Al-Olaya
9,Roma Restaurant,8.9,3,Al-Olaya
10,Café Bateel,8.8,3,Al-Olaya
11,Tutti Cafè,8.8,1,Al-Olaya
12,Paskalia,8.8,2,Al-Olaya
13,Luloua Restaurant,8.8,1,Al-Olaya
14,Elements,8.8,4,Al-Olaya
15,Tutti Cafè,8.8,2,Al-Olaya
16,Falafel DAM,8.8,1,Al-Olaya
17,Paros,8.8,2,Al-Olaya
18,Mamo Michelangelo,8.8,2,Al-Olaya
19,Beit Omar,8.7,-1,Al-Olaya
20,Hamam abdoh,8.7,2,Al-Olaya
21,McDonald's,8.7,1,Al-Olaya
22,Pizza Roma,8.7,1,Al-Olaya
23,مطعم بخاري,8.7,2,Al-Olaya
24,dr.CAFE COFFEE,8.7,1,Al-Olaya
25,Dunkin' Donuts,8.7,1,Al-Olaya
26,Diamond,8.7,3,Al-Olaya
27,Cokolado Cafe,8.7,1,Al-Olaya
28,Entrecôte Café de Paris,8.7,3,Al-Olaya
29,Dunkin',8.7,1,Al-Olaya
0,ALBAIK,9.3,1,Qurtubah
1,Cacti Cafè,9.3,1,Qurtubah
2,Boga,9.1,1,Qurtubah
3,Dunkin' Donuts,8.9,1,Qurtubah
4,Nakha Tahameiah,8.8,2,Qurtubah
5,نفر كبده,8.8,1,Qurtubah
6,Legit Cafe لجت كافيه,8.8,1,Qurtubah
7,LAOF Sandwich,8.7,1,Qurtubah
8,Arabat Alfool,8.7,1,Qurtubah
9,Veloce,8.7,-1,Qurtubah
10,Domino's Pizza,8.7,1,Qurtubah
11,Hamburgini,8.7,1,Qurtubah
12,Dunkin' Donuts,8.7,1,Qurtubah
13,Dunkin',8.7,1,Qurtubah
14,مطعم سمرقندي,8.7,1,Qurtubah
15,Dunkin' Dounts,8.6,1,Qurtubah
16,Draft Cafe,8.6,1,Qurtubah
17,Zaatar w Zeit,8.6,3,Qurtubah
18,Flourish Bakery,8.6,1,Qurtubah
19,Dunkin' Donuts,8.6,1,Qurtubah
20,Kabsat,8.6,2,Qurtubah
21,Bab Bu Khokha,8.5,2,Qurtubah
22,Babybuns,8.5,1,Qurtubah
23,ON CAFE,8.5,1,Qurtubah
24,Lavenda Cafe,8.4,1,Qurtubah
25,Bancam بَنكام,8.4,1,Qurtubah
26,Fire Grill,8.4,2,Qurtubah
27,Lanoche,8.4,1,Qurtubah
28,Sicilia's Pizza Cuts,8.4,1,Qurtubah
29,Steak House,8.4,2,Qurtubah
0,شاهي وجباتي عويس,9.3,1,An-Narjis
1,McDonald's,9.2,1,An-Narjis
2,Dunkin' Donuts,9.0,1,An-Narjis
3,THIRD,9.0,1,An-Narjis
4,شاهي ابو وليد,8.9,1,An-Narjis
5,Mamola,8.9,1,An-Narjis
6,Raising Cane’s,8.9,1,An-Narjis
7,Dunkin’ Donuts,8.8,1,An-Narjis
8,Doka Bakery,8.7,1,An-Narjis
9,OYW Roastery,8.7,1,An-Narjis
10,Dunkin,8.6,1,An-Narjis
11,Terrazzo | Specialty Coffee,8.6,1,An-Narjis
12,Dunkin' Donuts,8.6,1,An-Narjis
13,Khader,8.6,1,An-Narjis
14,Tikkaway,8.4,1,An-Narjis
15,فوال خيرات الطايف,8.4,1,An-Narjis
16,NOVELS BAKERY,8.3,1,An-Narjis
17,Shawarma Murcia,8.3,2,An-Narjis
18,McDonald’s,8.3,1,An-Narjis
19,Kik Burger,8.2,1,An-Narjis
20,شاهي وچباتي عويس,8.2,1,An-Narjis
21,Burgerizzer,8.2,2,An-Narjis
22,Dunkin',8.1,1,An-Narjis
23,Dunkin Donuts,8.1,1,An-Narjis
24,Pizza Hut,8.1,1,An-Narjis
25,Al Hatab Bakery,8.0,1,An-Narjis
26,BISTECCA,8.0,4,An-Narjis
27,Dutch StroopWafels,8.0,1,An-Narjis
28,بليلة ولد الديرة,7.9,1,An-Narjis
29,كعك وجبن,7.9,1,An-Narjis
0,FISHFACE,9.4,-1,Al-Nakheel
1,Toastable Restaurant,9.3,1,Al-Nakheel
2,ELBA BAKERY,9.1,1,Al-Nakheel
3,MP Sandwich,9.1,1,Al-Nakheel
4,مزاج مغربي,9.1,1,Al-Nakheel
5,Dunkin',9.1,1,Al-Nakheel
6,Seventies Coffee,9.1,1,Al-Nakheel
7,Boga,9.0,1,Al-Nakheel
8,Gemini Cafe,9.0,1,Al-Nakheel
9,Mirzam,8.9,1,Al-Nakheel
10,Century Burger,8.9,1,Al-Nakheel
11,| Maqloba,8.9,2,Al-Nakheel
12,Lusin,8.9,-1,Al-Nakheel
13,Dunkin' Donuts,8.9,1,Al-Nakheel
14,Mareez Express,8.9,-1,Al-Nakheel
15,OPAQ Eatery,8.8,1,Al-Nakheel
16,Eggsactly,8.8,1,Al-Nakheel
17,Tikka Way,8.8,2,Al-Nakheel
18,HABRA,8.8,4,Al-Nakheel
19,Cereal Protocol,8.8,1,Al-Nakheel
20,Le Grenier à Pain,8.7,1,Al-Nakheel
21,مطعم العندليب الاسمر,8.7,1,Al-Nakheel
22,Dunkin' Donuts,8.6,1,Al-Nakheel
23,Bagel-o-Bagel,8.6,1,Al-Nakheel
24,Dunkin' Donuts,8.6,1,Al-Nakheel
25,Just Right,8.6,1,Al-Nakheel
26,Ronaldo’s Pizzeria,8.5,1,Al-Nakheel
27,جافا كافيه,8.5,1,Al-Nakheel
28,Lean Meals,8.5,2,Al-Nakheel
29,Abu Najm,8.5,1,Al-Nakheel
0,Kraz Speciality coffee,9.5,1,Al-Nuzha
1,Oiso,9.2,2,Al-Nuzha
2,Al Hatab Bakery,9.2,1,Al-Nuzha
3,Dunkin' Donuts,8.8,1,Al-Nuzha
4,SubWay,8.7,2,Al-Nuzha
5,باب مشوي,8.6,2,Al-Nuzha
6,Yubah Bread,8.5,1,Al-Nuzha
7,Saldwich,8.4,1,Al-Nuzha
8,تسالي صحوح,8.4,1,Al-Nuzha
9,Operation Falafel,8.4,1,Al-Nuzha
10,لقيمات بقشتي,8.3,1,Al-Nuzha
11,Ronaldo's Pizzeria,8.3,1,Al-Nuzha
12,La Casa De Karma,8.3,1,Al-Nuzha
13,McDonald's,8.3,1,Al-Nuzha
14,Al Ennabi Grill,8.3,2,Al-Nuzha
15,Burgerizzr,8.2,1,Al-Nuzha
16,McDonald's,8.2,1,Al-Nuzha
17,Epoch,8.1,1,Al-Nuzha
18,L'art Bakery,8.1,1,Al-Nuzha
19,Domino's Pizza,8.0,1,Al-Nuzha
20,Burger & Potato,8.0,1,Al-Nuzha
21,كوخ الكشري,8.0,1,Al-Nuzha
22,Flafel pie,8.0,1,Al-Nuzha
23,Haseel For BBQ,7.9,2,Al-Nuzha
24,Beit Omar,7.9,2,Al-Nuzha
25,Mouthful,7.9,1,Al-Nuzha
26,Shawarma Classic,7.9,2,Al-Nuzha
27,مخبز تميس شركة وارب,7.8,1,Al-Nuzha
28,Crepe Car,7.8,1,Al-Nuzha
29,Qurrah,7.8,1,Al-Nuzha
